"groups","predictor","outcome"
"distict_b",1.38508499618356,11.7353637068689
"distict_b",1.43532084057919,10.111889473276
"distict_c",2.98094779615089,8.47495725099185
"distict_d",0.429426009323816,1.95875662771869
"distict_d",4.33174798423823,9.72398784636639
"distict_a",3.23929509393512,-0.191858847923715
"distict_c",-5.74038378283004,-25.2258573670666
"distict_c",-1.22244925033613,-13.1031171206011
"distict_b",-1.09341249324238,-7.88840364904289
"distict_a",-1.02441730533504,-20.9913668294023
"distict_a",5.26113954087938,37.276556644486
"distict_d",6.94810813749736,53.1110792698849
"distict_d",-2.68720379714826,-24.6948767440986
"distict_a",3.16574186281034,31.3300396115972
"distict_a",-3.67907170411933,-6.33855295307801
"distict_c",-1.22832150675048,-0.283646332979831
"distict_a",2.1938621745125,10.4584410048057
"distict_b",0.24430884354194,10.5902312873783
"distict_d",-1.72180081249105,-0.624697607007307
"distict_a",-4.02979416694718,-22.0031354858323
"distict_b",-0.247066146747279,4.33030055839385
"distict_c",1.20999218307666,19.7480709551622
"distict_b",3.24893524986,9.20816265548913
"distict_b",-2.50326729345012,-22.8761117107094
"distict_c",3.34702385116361,-11.7284687386933
"distict_d",-3.65535828348629,1.37450967648664
"distict_d",-1.18444808831952,-1.51216382989754
"distict_b",2.80150867947432,2.50587934212348
"distict_a",-1.77006189674068,1.07386476261625
"distict_a",-2.11838443586133,-13.7950483451269
"distict_d",0.810669360317744,4.19647926732805
"distict_d",1.14173826236712,10.7133560332323
"distict_b",4.7379278349502,-13.3696111125495
"distict_b",0.0664559189771405,-11.56544016478
"distict_d",-5.803152331999,-34.2340086596403
"distict_d",-1.62335239525436,-20.4297050395883
"distict_d",-1.52188187339033,21.7218854554014
"distict_a",-2.72931035721591,12.566129682859
"distict_b",2.28761480884011,21.3278772778403
"distict_c",11.0070603842391,30.4594309887756
"distict_a",4.17666988568034,33.2979388536043
"distict_a",0.380641761174886,-14.1752329373773
"distict_a",3.01466873631875,-17.8956044959769
"distict_a",6.77107296306766,-22.0924668922569
"distict_a",-0.237068708680825,5.69849703967347
"distict_c",3.65792188210364,14.5208247823093
"distict_b",3.24759646583746,0.891417397852875
"distict_c",0.50946069681979,11.8657595916594
"distict_a",1.22618402654905,7.31406157749084
"distict_a",3.60756401204976,9.28431375874485
"distict_b",0.895045428013927,24.7984606348588
"distict_c",-0.358035984493089,23.5251236124531
"distict_b",-1.37595992032422,14.5085007546764
"distict_b",2.16384830414757,18.4404051254254
"distict_d",0.779912009172346,-9.68224425438185
"distict_c",-0.486953108773646,-2.18575707228264
"distict_d",1.70635387863736,7.45297803657015
"distict_c",-2.09226768795991,-1.03301631205653
"distict_c",-2.20967843339626,13.139665430392
"distict_b",6.49426453065253,1.19073590534709
"distict_b",-2.52542425072258,-24.9105587224312
"distict_d",2.26315224210951,8.88876732625994
"distict_d",-2.87354631455302,-27.6842528245616
"distict_d",0.0775614140182869,19.9832736997321
"distict_b",2.56144912853393,8.16214823928477
"distict_d",-3.03814713671455,-46.5064601485494
"distict_b",3.38015468450799,9.56327769130508
"distict_b",1.87566091430221,11.7981497306299
"distict_a",-0.266425162578414,-9.36803445913204
"distict_b",1.98186616961008,-10.0415463430512
"distict_d",1.30017934105293,7.09593085436405
"distict_d",-2.35860013507627,14.2824818794162
"distict_b",-4.58825568083097,-17.9567003778341
"distict_b",1.42452707512825,23.9282160554141
"distict_a",-3.01888468036953,14.9613992374651
"distict_a",0.859120042541124,-13.3835792841407
"distict_b",-5.59230466193494,-0.792716700742467
"distict_c",-2.71612995955015,-6.76809835282856
"distict_d",2.08844325677445,12.9517583191594
"distict_b",5.18129117836134,44.871817385004
"distict_c",1.67711419686098,22.7387687127365
"distict_a",-2.97773993032076,-13.1700766640931
"distict_c",-0.661349593295917,-21.4965248038721
"distict_a",5.37454450666928,24.5703421700001
"distict_d",3.07473703027163,20.13780101337
"distict_c",4.1481613559575,33.6481002576733
"distict_a",4.98680381515941,39.4013864473716
"distict_a",2.50987190888439,13.761498518589
"distict_b",5.43751999054569,21.8258549413819
"distict_a",-2.8928558229423,0.932291641248247
"distict_d",2.19858102322304,25.8474370140058
"distict_b",-0.357929285305856,4.43728784294737
"distict_a",1.80695558036601,2.58507779308959
"distict_d",6.30159188370207,6.0920496843963
"distict_d",3.01517392809132,12.2501102763009
"distict_d",-1.51854677516858,-1.78479535000355
"distict_a",-0.400616451668981,1.80443150762077
"distict_a",-2.80535450723258,-11.3285080957494
"distict_c",0.640742995004036,-3.94280828152532
"distict_b",-0.998387592314893,13.8944275835063
"distict_c",4.16629077985345,13.3468169460373
"distict_b",-0.970910417174686,23.4653298060826
"distict_b",3.84125884404779,2.77961177021128
"distict_b",3.8829205354696,-13.0104474956253
"distict_c",-0.741320864258616,-1.6235511935018
"distict_d",6.7059669723853,36.7970605278155
"distict_b",1.10769722131161,4.02089058284003
"distict_a",-1.61127368818417,-25.5167464307988
"distict_d",1.29759740476742,-1.84726380621606
"distict_a",-2.96385007388793,-6.47712930160761
"distict_a",3.60397311827802,33.37651665645
"distict_a",-2.58067195244008,12.1075207122834
"distict_d",6.17197174003787,33.6826570618391
"distict_d",-7.29682634278479,-11.8197472631172
"distict_b",-3.44984048917449,-19.5535268827453
"distict_c",-0.353383569840018,14.107132463749
"distict_a",-1.80279007988286,15.867646044744
"distict_c",6.38778068529823,33.2963435655852
"distict_a",0.758296112295981,22.9230351676648
"distict_c",2.41921766249917,14.8192624872398
"distict_d",3.82947822932462,29.7667063634753
"distict_b",1.61151180542826,28.8880640827275
"distict_a",4.8440401505431,3.00786642964501
"distict_d",2.75886490748853,34.0635735332118
"distict_c",3.79285521675729,25.8515901436095
"distict_d",-4.9440298574195,-1.25151316712008
"distict_b",-3.50528693628354,-6.41264425993088
"distict_b",-7.90562994394641,-35.042077721574
"distict_a",-0.013091454975694,-15.7906214385903
"distict_b",6.7270259847924,27.7215335786399
"distict_b",-2.91361132886409,-7.90586853519097
"distict_c",2.26025288899328,25.7562052480879
"distict_c",2.7638246567479,11.0466659337051
"distict_c",1.95410559716192,3.29601925798669
"distict_b",-0.136890457768988,25.2598953575625
"distict_b",-1.47257617049419,-5.39786951091842
"distict_a",-1.54707184241831,-11.7581171941051
"distict_d",1.06981298863862,16.2828281286443
"distict_d",6.19855364435126,44.1439633919232
"distict_c",-2.1740299405757,-18.175194045719
"distict_c",0.509862451547806,0.431333023202599
"distict_d",1.39707262640313,2.01121417488755
"distict_d",4.16565396042709,15.9888834099292
"distict_d",0.0746875319026048,8.19173768388093
"distict_a",3.5508692297013,24.6036370598409
"distict_b",-4.98693123229902,3.74518032647817
"distict_a",3.87359862177242,3.67616331110192
"distict_b",1.38548403108075,6.94704700483002
"distict_a",-3.38258109731406,4.66634736296961
"distict_b",-8.32143454528707,-30.8814658810154
"distict_a",-0.461346539725205,8.46074281697401
"distict_b",3.67544292850449,40.189090197389
"distict_d",2.27622118367326,-10.3089966619795
"distict_a",-0.456665559141631,12.4931408247781
"distict_a",1.20026142531036,5.51738238484582
"distict_b",1.62396240760014,-7.14586342011063
"distict_a",-2.00964210477968,0.920767006704343
"distict_a",1.21822031572548,5.91265049232636
"distict_a",1.44907418787263,-8.00922476348454
"distict_a",-1.89132584179296,-2.37584076688144
"distict_b",1.79278225525814,17.1450642288478
"distict_b",2.24224125535079,6.76380640517091
"distict_b",3.105294406823,39.2782864288329
"distict_a",3.84418608807868,37.974759712782
"distict_d",2.6412424530375,-0.345209618757849
"distict_a",2.20559570876805,30.2929495302375
"distict_d",0.618279614150944,23.7768659931204
"distict_b",2.79504122090281,1.67401821624058
"distict_a",-4.07698016844493,14.302412190887
"distict_b",3.61708077216589,38.8376108694304
"distict_c",-1.13963749852174,8.97383412918221
"distict_b",10.3501152907307,47.4322113063509
"distict_a",-1.38535223569954,-16.3452831511656
"distict_a",-10.5505193161955,-0.689785879598332
"distict_d",6.48834120348562,13.5600757380139
"distict_d",-1.39460952671538,-6.59220787009511
